Yahoo_Close,Yahoo_High,Yahoo_Low,Yahoo_Open,Yahoo_Volume,VIX_Closing,Date
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2020-01-01
0.01018247190548437,0.007353246955363804,0.012113241916372103,0.00873003246727674,0.018515868161151312,0.005241535628275978,2020-01-02
0.008935047066932374,0.006894971343528049,0.011317228864365522,0.008915778296578993,0.013882571889434486,0.027199320016999567,2020-01-03
0.008848016783638318,0.006186726222858928,0.010486605759955199,0.007827841512084245,0.013123173764653813,0.024791046890494384,2020-01-06
0.007890690583900805,0.0060200805458277456,0.009932858123880405,0.00774823579515758,0.0224600526536406,0.023941068139963162,2020-01-07
0.008470887861529774,0.0060617419650855426,0.00982902961696731,0.007005253743238521,0.024504468530816746,0.019124521886952822,2020-01-08
0.007977720867194865,0.005999250332842141,0.010071295032899101,0.007880911568272038,0.009294095896041401,0.006233177503895709,2020-01-09
0.007629601117318058,0.0055409737277198,0.009725202760352356,0.007190999572540773,0.009998996636951162,0.006516503754072811,2020-01-10
0.007629601117318058,0.005561804933991989,0.009552155798929918,0.0068460435746751395,0.01429665014258451,0.0031165887519478686,2020-01-13
0.005540889534554347,0.004291130156699332,0.006783415968257815,0.0051212661159268655,0.059813170744378245,0.004108230627567655,2020-01-14
0.0052507908957398625,0.003728700500075794,0.006852634422767165,0.004802844513510154,0.02120253825385289,0.004533220002833266,2020-01-15
0.0052798000679716,0.003687039080817997,0.006748805915854077,0.004670170005685645,0.01766784812241233,0.0031165887519478686,2020-01-16
0.0056569289900801414,0.003770361919333589,0.006714197513748467,0.004590564288758981,0.016304904204294902,0.0,2020-01-17
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2020-01-20
0.005192771167976968,0.003770361919333589,0.006852634422767165,0.005041660399000202,0.013822471970773105,0.010624734381640438,2020-01-21
0.0051057408846829095,0.0035412236167724183,0.0065411505523260294,0.004510959837122263,0.009215151087630265,0.011474713132171688,2020-01-22
0.0052798000679716,0.0035412236167724183,0.0065411505523260294,0.004510959837122263,0.005408992679524315,0.012466355007791474,2020-01-23
0.004409504151528146,0.0035412236167724183,0.005814355954828796,0.004749774457322363,0.01703883626184618,0.0348491287717807,2020-01-24
0.004293464696002353,0.002937132540891083,0.0055028720843876555,0.0035822319559009512,0.006643078297460983,0.08683949567927471,2020-01-27
0.004090394957182502,0.0028329794893898865,0.005572090538897009,0.0038475835021298662,0.006757166278648689,0.0592151862870095,2020-01-28
0.003858316046130914,0.0028746409086476818,0.005399045227772702,0.0036353020120887458,0.0037404559546541025,0.06077348066298344,2020-01-29
0.003278118076852233,0.002458025722783137,0.004533813721256771,0.003316881674961982,0.011145478983618697,0.04802379940501489,2020-01-30
0.0030170286102694874,0.0020830729494629727,0.004360766759834329,0.00281271614117794,0.0105607780800317,0.0954809463096756,2020-01-31
0.003336137804615131,0.002166395787978565,0.004429985214343679,0.0027331110568962506,0.006149545914555233,0.08315625442697264,2020-02-03
0.0036842568628422234,0.0027288254446021032,0.004845296766548841,0.0031311371109496765,0.013980361587595377,0.0559569344099731,2020-02-04
0.004003364673888444,0.003062116798664469,0.005433653629878309,0.0034495574480764403,0.009287474718561757,0.04320725315200455,2020-02-05
0.0038873252183626496,0.0028329794893898865,0.005433653629878309,0.0035822319559009512,0.0035250130258933877,0.04051565377532229,2020-02-06
0.0029299990186251405,0.0024788569290553264,0.004153111396306284,0.0033434173357008512,0.009799851991217263,0.047740473154837815,2020-02-07
0.003307127940733682,0.00241636430352534,0.0040492837145422594,0.002653505339969585,0.009976586497789292,0.04164895877603059,2020-02-10
0.0035392068517852687,0.0027079942383299123,0.004776078312039493,0.002998461337835218,0.013226056676260584,0.04363224252727013,2020-02-11
0.004032375229419604,0.003270424888240037,0.005191389864244653,0.003396487391888646,0.02038507749578919,0.023232752514520477,2020-02-12
0.0038002963183680176,0.002749656650874294,0.005191389864244653,0.0033699517311497765,0.006435275188869088,0.029040940643150603,2020-02-13
0.0035392068517852687,0.0026038411868287157,0.005018342902822215,0.0033434173357008512,0.003893761679375083,0.022382773763989228,2020-02-14
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2020-02-17
0.003655246307311063,0.002374702884267545,0.004810687539294166,0.003078067054761882,0.003307532811754322,0.03867403314917128,2020-02-18
0.003916335773893812,0.0027704868638598985,0.00467225063027547,0.0032107415625863946,0.009039944545092002,0.03229919252018701,2020-02-19
0.0038873252183626496,0.0028329794893898865,0.005329826773263352,0.003476091843525362,0.0037898601250791353,0.04901544128063465,2020-02-20
0.0035972265795481666,0.0025830099805565247,0.00491451522105819,0.0033699517311497765,0.0044692947987594964,0.07054823629409263,2020-02-21
0.0026108905159292067,0.0020622422398340725,0.00391084680552356,0.002786181113084045,0.013996659870622192,0.1831704207394815,2020-02-24
0.002204751729939218,0.0017706118083862096,0.0033917075715543758,0.0024412251152184103,0.018486836844509795,0.22311942201444965,2020-02-25
0.0017115840439545938,0.0014164892480516495,0.002734131428566492,0.0019370589487893953,0.019897147647673905,0.219011191386882,2020-02-26
0.0019436629550061806,0.0014373204543238422,0.0021111653379823486,0.0010083323328580291,0.015591854321871735,0.3833404164895877,2020-02-27
0.0023207911854650105,0.0016247968409839235,0.002664912974057144,0.0013002176418908966,0.019731108889338225,0.3967984133729989,2020-02-28
0.002988018746388035,0.0018955960661595972,0.002837959935479582,0.00199012900497719,0.012173798778341823,0.3020257826887661,2020-03-02
0.002407821468759069,0.001978919401318482,0.0032186614352810033,0.0027331110568962506,0.017644419340561282,0.35019124521886946,2020-03-03
0.0028139595630993462,0.0018539346469018001,0.003080224526262304,0.0022820149466550284,0.017517598325758874,0.2817679558011049,2020-03-04
0.003365147668496578,0.0021872264976074618,0.003530144480573075,0.002255479918561132,0.014165245235680813,0.3898569202436605,2020-03-05
0.0032491082129707857,0.002353872671281939,0.004118502169051609,0.0026269703118756904,0.0065121827119018726,0.4227227652642017,2020-03-06
0.0026108905159292067,0.0021455650783496665,0.0032186614352810033,0.0019635939768832917,0.0097473918927247,0.6000849978750531,2020-03-09
0.004148414684945399,0.002749656650874294,0.004256939078070307,0.0028923212254596308,0.020602048388583663,0.49865420031165886,2020-03-10
0.0038873252183626496,0.0027288254446021032,0.004949124448312865,0.0034230217873375693,0.01831468623003906,0.5921518628700949,2020-03-11
0.003423167396259476,0.0022913800457519526,0.0031494429807716537,0.002255479918561132,0.021927302527201577,0.8977192236860744,2020-03-12
0.005192771167976968,0.0035620548230446093,0.004429985214343679,0.003396487391888646,0.025308177612576567,0.6478254710298909,2020-03-13
0.004554552779285676,0.0033954091460134247,0.00460303217576612,0.0028657861973657326,0.020619874635644242,0.9999999999999999,2020-03-16
0.004148414684945399,0.0035620548230446093,0.005329826773263352,0.0041129337830688355,0.013975777695494086,0.9039524011899701,2020-03-17
0.0028139595630993462,0.0027288254446021032,0.0032186614352810033,0.003316881674961982,0.014431620298900326,0.9116022099447515,2020-03-18
0.004032375229419604,0.00262467139981432,0.0033917075715543758,0.0022820149466550284,0.02149998191909227,0.8485621192803513,2020-03-19
0.0027849496992178972,0.002374702884267545,0.0037378006692501894,0.0032638116187741874,0.035163545630353926,0.7641308967275818,2020-03-20
0.0029299990186251405,0.0019164267757884957,0.0032186614352810033,0.0019370589487893953,0.026441926925629404,0.7010908060631817,2020-03-23
0.003945344946125544,0.002645502606086511,0.004568422948511442,0.002918856253553527,0.03049510618586053,0.70222411106389,2020-03-24
0.003974355501656708,0.003228762475695655,0.0050875613573315645,0.0034495574480764403,0.014128064777525892,0.7345233035840771,2020-03-25
0.004670592234811468,0.003687039080817997,0.005779745902425056,0.0036883720682765386,0.02733782317075966,0.6927326816829579,2020-03-26
0.004119404129414238,0.004478607040002709,0.0054682636822820496,0.005545826565429217,0.03161153857319737,0.7570477404731549,2020-03-27
0.002465841196521967,0.0027704868638598985,0.0037378006692501894,0.0036353020120887458,0.012898053730345927,0.6372007366482504,2020-03-30
0.0020306925466505275,0.001791442518015108,0.0032186614352810033,0.0020697347219038537,0.007551707576205933,0.5870519903669075,2020-03-31
0.0013054452579646034,0.0011456900228759758,0.001903509149305236,0.001592103583568735,0.019102097028772073,0.6369174103980734,2020-04-01
0.0001450493194072415,0.0008540595914281112,0.0009690591882799554,0.00108793741713972,0.016533080166670315,0.5497945884686215,2020-04-02
0.0,0.0,0.0,0.0,0.015341777541679038,0.49157104405723184,2020-04-03
0.0008412867442117167,0.0005415989469946406,0.0008998407337706057,2.6535028093897274e-05,0.01284661227454254,0.46947159654341974,2020-04-06
0.0013634649857275014,0.001041536474731486,0.0018342906947958863,0.0014328934150053532,0.010281669983197489,0.49015441280634653,2020-04-07
0.00176960377171749,0.0015206432928394336,0.0021803837924916983,0.0010083323328580291,0.010524106943221366,0.4426972659016858,2020-04-08
0.0031620786213264387,0.0027288254446021032,0.0031840522080263285,0.00199012900497719,0.025926493724906373,0.41889786088681114,2020-04-09
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2020-04-10
0.005627918434548981,0.00379119312560578,0.0055028720843876555,0.0037149077290154096,0.030693232188905253,0.41181470463238423,2020-04-13
0.0091381154224528,0.007353246955363804,0.008894579655942033,0.006262272956609406,0.06462472948670085,0.3635075789771922,2020-04-14
0.007165443295214884,0.005686789191765378,0.008063958201829844,0.00745634985347974,0.03403132428133485,0.4071398215044624,2020-04-15
0.006469206562060121,0.0052076823736574305,0.007994739747320494,0.006023457071119361,0.013006539176743164,0.3967984133729989,2020-04-16
0.006034057912188683,0.004874391019595063,0.0064373220454129396,0.006288807352058332,0.02462568701082868,0.36903244085564524,2020-04-17
0.008151780050483556,0.006165896009873324,0.0076486474747737496,0.005307010679939171,0.026824936576759564,0.4494970959059357,2020-04-20
0.005743959273374198,0.004916052438852858,0.0075794290202644,0.006315343012797201,0.016929332172759763,0.4718798696699248,2020-04-21
0.006063067084420419,0.004645252717033892,0.007821692785898057,0.006076527127307155,0.009471339723958017,0.42328941776455586,2020-04-22
0.005511878979023187,0.004061991854138161,0.006956461279382126,0.005041660399000202,0.007373445105600141,0.41478963025924354,2020-04-23
0.005714948717843038,0.003978669015622569,0.007233335097419517,0.0051212661159268655,0.007222176666257511,0.33758322708598953,2020-04-24
0.008760987883643684,0.006353371899890115,0.007752474331388707,0.005307010679939171,0.03288636989870108,0.3001841620626151,2020-04-27
0.008238808950478186,0.006457525944677896,0.008617705837904638,0.008146261849211009,0.022318461319845148,0.30415072956509426,2020-04-28
0.009399204889035548,0.006561679989465681,0.009967466525986013,0.007907445963720963,0.01299482478581764,0.271001558294376,2020-04-29
0.008499898417060937,0.006332541686904509,0.010625042668973898,0.008013586076096552,0.006901813540511675,0.31236719082022946,2020-04-30
0.00942821544456671,0.006749155879482468,0.009967466525986013,0.007429815458030818,0.016234108537397172,0.35543278084714547,2020-05-01
0.0077746511283750125,0.006228387642116725,0.009794421214861706,0.007933981624459834,0.016552434377764658,0.3381498795863437,2020-05-04
0.007513561661792265,0.005603466353249786,0.009621374253439268,0.007164465177091849,0.006558530954259378,0.3047173820654484,2020-05-05
0.006179106539946213,0.005124359535141838,0.008063958201829844,0.006766439123038421,0.01299482478581764,0.3119422014449639,2020-05-06
0.006005047356657522,0.004145314692653754,0.007198726695313913,0.005253940623751378,0.008569840944037298,0.2739764839212353,2020-05-07
0.006324156551003168,0.0046869141362916875,0.007787084383792445,0.005386616396865835,0.007815026711357918,0.22496104264060066,2020-05-08
0.005685939545611302,0.00420780731818374,0.007544818967860658,0.005492756509241422,0.004487121045820077,0.21915285451197056,2020-05-11
0.0050477211569200115,0.004124484479668149,0.0065411505523260294,0.0051212661159268655,0.009274741684947059,0.29664258393540155,2020-05-12
0.004090394957182502,0.0033329165204834385,0.005191389864244653,0.004484424176383394,0.010515957801707958,0.3283751239552345,2020-05-13
0.003858316046130914,0.0026038411868287157,0.004810687539294166,0.0034495574480764403,0.0060441163962255216,0.2905510695565944,2020-05-14
0.004119404129414238,0.003145439637180063,0.0050875613573315645,0.003184207167137471,0.005716622771655452,0.2803513245502196,2020-05-15
0.005163760612445806,0.003520393403786814,0.006195058279779283,0.0041129337830688355,0.007874107987330122,0.24366057515228787,2020-05-18
0.004757622518105527,0.003770361919333589,0.006229666681884892,0.004590564288758981,0.0052078107484120634,0.26108513953817825,2020-05-19
0.004728611962574366,0.0036453776615602016,0.006125839825269937,0.004378284064007805,0.008787830479520952,0.22510270576568917,2020-05-20
0.004757622518105527,0.0035620548230446093,0.0063334951887979805,0.004245608290893348,0.0058760403525114895,0.2469188270293243,2020-05-21
0.004003364673888444,0.003228762475695655,0.005399045227772702,0.004272143951632217,0.007954071438430434,0.22751097889219438,2020-05-22
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2020-05-25
0.0046996027903426305,0.003478731984529017,0.006091229772866193,0.003953723614505457,0.013891739673637068,0.2253860320158663,2020-05-26
0.005482869806791451,0.003687039080817997,0.006195058279779283,0.004564029893310056,0.011859038187386454,0.21986117013741327,2020-05-27
0.004438513323759883,0.00379119312560578,0.005987402916251236,0.005041660399000202,0.006955801603038001,0.23360249327100155,2020-05-28
0.003655246307311063,0.0030829480049366616,0.005122171409735303,0.003927187953766584,0.01601051646712305,0.21830287576143934,2020-05-29
0.003858316046130914,0.002957963747163274,0.005018342902822215,0.0033699517311497765,0.009134168993840777,0.22850262076781416,2020-06-01
0.004003364673888444,0.002853809702375491,0.005156779811840912,0.0037679777852032024,0.007900592697248698,0.20881144638050717,2020-06-02
0.004757622518105527,0.003291255101225643,0.005641308993406358,0.0036883720682765386,0.011302859279096383,0.19209519762005953,2020-06-03
0.0048446514181001606,0.003707869293803603,0.006229666681884892,0.004219073895444425,0.013731812771436444,0.19422014449638755,2020-06-04
0.0038873252183626496,0.003062116798664469,0.005260608318754006,0.003821047841390997,0.027789591203409195,0.17594560135996598,2020-06-05
0.006411186834297224,0.004582760091503904,0.005883574409338146,0.0037945134459420734,0.047445829855092984,0.19422014449638755,2020-06-08
0.00626613682324027,0.004291130156699332,0.006852634422767165,0.005705036733992599,0.0369522821925469,0.21915285451197056,2020-06-09
0.006585246017585915,0.005395159256960806,0.0073025535519288705,0.0051212661159268655,0.049853391850960355,0.21915285451197056,2020-06-10
0.004554552779285676,0.004082823060410352,0.005572090538897009,0.004749774457322363,0.027594011807087412,0.40643150587901966,2020-06-11
0.005569898706786083,0.003832854544863577,0.00629888513639424,0.004643634344946774,0.018131839867331974,0.3398498370874061,2020-06-12
0.005482869806791451,0.003812023338591386,0.00640271364330733,0.004378284064007805,0.01574210411852519,0.3159087689474429,2020-06-15
0.005337819795734496,0.004186976111911549,0.006714197513748467,0.00557236096087814,0.011730179887205696,0.30556736081597957,2020-06-16
0.005685939545611302,0.003937007596364774,0.006783415968257815,0.004484424176383394,0.014135195276350121,0.30273409831420883,2020-06-17
0.006237126267709109,0.004186976111911549,0.007198726695313913,0.004829380174249027,0.013270876954584324,0.29522595268451624,2020-06-18
0.006034057912188683,0.004457775833730517,0.0073371636043326124,0.00557236096087814,0.03335239892899908,0.3261085139538178,2020-06-19
0.006005047356657522,0.004186976111911549,0.00744099046094757,0.005147800511375789,0.01202354898168837,0.27865136704915705,2020-06-22
0.005889007901131728,0.004270298950427141,0.007717865929283096,0.00557236096087814,0.012158519138004182,0.27298484204561557,2020-06-23
0.004670592234811468,0.003957838802636966,0.0062642767342886325,0.005253940623751378,0.01099115461620854,0.30797563394248484,2020-06-24
0.004815642245868425,0.0033329165204834385,0.005987402916251236,0.003927187953766584,0.00831518027174331,0.28502620767814135,2020-06-25
0.00449653305152278,0.003249593681967846,0.005883574409338146,0.004325214007820012,0.015193055709059352,0.32058365207536477,2020-06-26
0.004583563334816836,0.003291255101225643,0.005987402916251236,0.003980258009954379,0.006687389254440136,0.2787930301742456,2020-06-29
0.0044675238792910455,0.003270424888240037,0.005641308993406358,0.003927187953766584,0.015640239849607593,0.2596685082872928,2020-06-30
0.004757622518105527,0.003249593681967846,0.006022011318356843,0.0038741178975787915,0.007565968573854397,0.2340274826462672,2020-07-01
0.004322473868234089,0.003270424888240037,0.005952792863847495,0.0043517484032689355,0.0054466824590238255,0.22071114888794444,2020-07-02
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2020-07-03
0.004177423857177134,0.0029163023279054805,0.005606700591300749,0.0038741178975787915,0.00673679342486517,0.2243943901402465,2020-07-06
0.003742276590605123,0.0027288254446021032,0.005156779811840912,0.0035822319559009512,0.008344720909729413,0.24550219577843888,2020-07-07
0.004235444968239455,0.0028121482831176955,0.005052952955225955,0.003316881674961982,0.006288081320283162,0.22637767389148603,2020-07-08
0.004090394957182502,0.0028746409086476818,0.005399045227772702,0.0037679777852032024,0.005981469870841201,0.24309392265193372,2020-07-09
0.0044675238792910455,0.002999625166421071,0.005572090538897009,0.0035822319559009512,0.0030182382880283515,0.2151862870094914,2020-07-10
0.004235444968239455,0.0033537477267556294,0.005848966007232536,0.003980258009954379,0.017306739289099454,0.28460121830287577,2020-07-13
0.003713266035073959,0.002853809702375491,0.005191389864244653,0.0036353020120887458,0.007351544287782858,0.24677716390423574,2020-07-14
0.004032375229419604,0.0028121482831176955,0.005399045227772702,0.003396487391888646,0.0033406386991525405,0.2218444538886528,2020-07-15
0.003974355501656708,0.00262467139981432,0.005260608318754006,0.0035556975604520277,0.0026072159629458537,0.22524436889077773,2020-07-16
0.003365147668496578,0.002687164025344308,0.004741469084784818,0.003476091843525362,0.011448015862303956,0.19237852387023655,2020-07-17
0.003046038474150933,0.002333041465009748,0.004153111396306284,0.002918856253553527,0.013155261009362854,0.17509562260943476,2020-07-20
0.003510197679553533,0.0023955340905397375,0.004533813721256771,0.002786181113084045,0.012833369919583252,0.18047882136279927,2020-07-21
0.0038002963183680176,0.002458025722783137,0.00467225063027547,0.0031046014502108072,0.00868545688925877,0.17311233885819524,2020-07-22
0.0038002963183680176,0.002853809702375491,0.005156779811840912,0.00329034727951306,0.01232048332558316,0.19804504887377813,2020-07-23
0.003568217407316429,0.002687164025344308,0.004983734500716605,0.0032107415625863946,0.007118784433306153,0.1946451338716532,2020-07-24
0.003510197679553533,0.002458025722783137,0.004776078312039493,0.0031046014502108072,0.008426721646208076,0.17906219011191385,2020-07-27
0.003307127940733682,0.0023122112520241435,0.00467225063027547,0.0029453912816474253,0.01903435728994187,0.18897860886811166,2020-07-28
0.003655246307311063,0.0025830099805565247,0.00467225063027547,0.0028923212254596308,0.010499150197336556,0.16999575010624737,2020-07-29
0.003771285762836857,0.002687164025344308,0.004845296766548841,0.0030515313940230127,0.008048805208523798,0.17934551636209098,2020-07-30
0.003510197679553533,0.002541348561298726,0.00491451522105819,0.0032107415625863946,0.005404918108767611,0.17509562260943476,2020-07-31
0.003916335773893812,0.0027288254446021032,0.004949124448312865,0.0031311371109496765,0.008655406929928078,0.1725456863578411,2020-08-03
0.004728611962574366,0.003749530713061398,0.005399045227772702,0.003396487391888646,0.04860555455671981,0.165179203853237,2020-08-04
0.0053088106235027605,0.00379119312560578,0.005814355954828796,0.004378284064007805,0.020887777662897518,0.15427114322141947,2020-08-05
0.004728611962574366,0.0035828850360302136,0.0062642767342886325,0.004643634344946774,0.00551595016188779,0.1494545969684091,2020-08-06
0.003945344946125544,0.0030412865856788663,0.005156779811840912,0.004086398122329966,0.012849668202610067,0.14322141946451342,2020-08-07
0.004438513323759883,0.0033954091460134247,0.005572090538897009,0.0035822319559009512,0.0190669538559955,0.14208811446380507,2020-08-10
0.00449653305152278,0.0033954091460134247,0.006125839825269937,0.004192538234705554,0.01181931112250859,0.1690041082306276,2020-08-11
0.004989701429157115,0.003520393403786814,0.006195058279779283,0.0041129337830688355,0.011405742190703155,0.1442130613401332,2020-08-12
0.005337819795734496,0.003687039080817997,0.006679587461344727,0.004431354120195599,0.006672618935447084,0.14208811446380507,2020-08-13
0.0056569289900801414,0.003937007596364774,0.006852634422767165,0.004643634344946774,0.013528593554945843,0.14095480946309677,2020-08-14
0.0053088106235027605,0.003832854544863577,0.006887242824872776,0.0051212661159268655,0.007908741838762105,0.13103839070689902,2020-08-17
0.005830988173368832,0.004020330434880366,0.0064373220454129396,0.004670170005685645,0.015362150395462558,0.13330500070831566,2020-08-18
0.005569898706786083,0.003957838802636966,0.007164116642910171,0.00517433617211466,0.009139262207286657,0.14789630259243516,2020-08-19
0.0052507908957398625,0.0036245464552880106,0.006714197513748467,0.004696704401134569,0.008266285422662865,0.15044623884402888,2020-08-20
0.006469206562060121,0.0055409737277198,0.007025679733891475,0.004643634344946774,0.0500377661777012,0.14789630259243516,2020-08-21
